-- Merging decision tree log ---
manifest
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/7952910a47d53a52815f798da6f97fe0/transformed/ui-test-manifest-1.11.1/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/7952910a47d53a52815f798da6f97fe0/transformed/ui-test-manifest-1.11.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9fa3839e9b26c2888439b823dfd57eb1/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9fa3839e9b26c2888439b823dfd57eb1/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/588ae013e46450b70bb73a54a1a486a4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/588ae013e46450b70bb73a54a1a486a4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9f4ea8ee8d1d0ce71bea88c47526732b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9f4ea8ee8d1d0ce71bea88c47526732b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:8:9-41
	android:icon
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:6:9-36
	android:theme
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:9:9-68
	android:name
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:5:9-40
activity#com.bitwarden.demoapp.MainActivity
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:11:9-20:20
	android:windowSoftInputMode
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:14:13-36
	android:configChanges
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:13:13-43
	android:name
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:17:17-69
	android:name
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:18:17-77
	android:name
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
MERGED from [:ui] /home/ubuntu/repos/bitwarden-android/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:ui] /home/ubuntu/repos/bitwarden-android/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /home/ubuntu/repos/bitwarden-android/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /home/ubuntu/repos/bitwarden-android/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:annotation] /home/ubuntu/repos/bitwarden-android/annotation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:annotation] /home/ubuntu/repos/bitwarden-android/annotation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f1417b38b99e3edd1973323f8c2987f9/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f1417b38b99e3edd1973323f8c2987f9/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/8a7d181b57a6c28686377abc5aeaab65/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/8a7d181b57a6c28686377abc5aeaab65/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/63c1b5ad9805a4e73f48ec04dc8ed214/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/63c1b5ad9805a4e73f48ec04dc8ed214/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/ubuntu/.gradle/caches/9.5.0/transforms/9ba1386533512a04d8b5383dac242056/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/ubuntu/.gradle/caches/9.5.0/transforms/9ba1386533512a04d8b5383dac242056/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.camera:camera-video:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/1bced17c1c6d3a56a51eecacdc79c86a/transformed/camera-video-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/1bced17c1c6d3a56a51eecacdc79c86a/transformed/camera-video-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c4a751ef8b1f8c7eacdff725e90b1f07/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c4a751ef8b1f8c7eacdff725e90b1f07/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/1037c5cb821add8757f9f86174492f6b/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/1037c5cb821add8757f9f86174492f6b/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-compose:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/8dba0d2b29958f29d40d2427dde26a83/transformed/camera-compose-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-compose:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/8dba0d2b29958f29d40d2427dde26a83/transformed/camera-compose-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/981dcd218f20e76637d0644f70f6d34b/transformed/camera-view-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/981dcd218f20e76637d0644f70f6d34b/transformed/camera-view-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/b5ea79108898cd7aba32230addc27774/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/b5ea79108898cd7aba32230addc27774/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/5185ed4a861b24c0ee4643241da15aad/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/5185ed4a861b24c0ee4643241da15aad/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/21a303879edfcebacba4298f5c55cd61/transformed/credentials-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/21a303879edfcebacba4298f5c55cd61/transformed/credentials-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/76b95488afdb79986f2eb879a8ed3696/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/76b95488afdb79986f2eb879a8ed3696/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/e8ecebb4159ceba431a89fa4aabba0b3/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/e8ecebb4159ceba431a89fa4aabba0b3/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/94ef0d0d657737376ea74be2a7817063/transformed/browser-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/94ef0d0d657737376ea74be2a7817063/transformed/browser-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /home/ubuntu/.gradle/caches/9.5.0/transforms/c4885f400fdddf325af1306b46d9faff/transformed/compose-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /home/ubuntu/.gradle/caches/9.5.0/transforms/c4885f400fdddf325af1306b46d9faff/transformed/compose-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/b2e8ce4a82ce5b10353a08c7aa46c23c/transformed/viewfinder-core-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/b2e8ce4a82ce5b10353a08c7aa46c23c/transformed/viewfinder-core-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.viewfinder:viewfinder-compose:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a671794b04e08f9c68e467a1a6c2f625/transformed/viewfinder-compose-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.viewfinder:viewfinder-compose:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a671794b04e08f9c68e467a1a6c2f625/transformed/viewfinder-compose-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/edbd38d24c5ae8f2faffbc2ac3846535/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/edbd38d24c5ae8f2faffbc2ac3846535/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/e48252a2cd82f8bfb7126ba1b933b03f/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/e48252a2cd82f8bfb7126ba1b933b03f/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/07b6ccd675eba69be76894004b591f4e/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] /home/ubuntu/.gradle/caches/9.5.0/transforms/07b6ccd675eba69be76894004b591f4e/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f867abe7cc59f0c3b3ee7ed15364fd36/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f867abe7cc59f0c3b3ee7ed15364fd36/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/9a949249cc2d566f5a77f86622468049/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/9a949249cc2d566f5a77f86622468049/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/8239cd73356ecd814a7a38bbf2e93a4f/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/8239cd73356ecd814a7a38bbf2e93a4f/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/d82a52222ffc72f9d01807c9c54f6943/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/d82a52222ffc72f9d01807c9c54f6943/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/68b21c15935738dbd2a876d492538295/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/68b21c15935738dbd2a876d492538295/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/2d73c453d709b2391183c29f96937607/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/2d73c453d709b2391183c29f96937607/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a494feab5a8b650129533169c9b6dd3b/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a494feab5a8b650129533169c9b6dd3b/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/25ed53a28ede07601be259d831d3ff77/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/25ed53a28ede07601be259d831d3ff77/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/2883a4bf49d37b15c41749c81f67bcee/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/2883a4bf49d37b15c41749c81f67bcee/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/5a38d6803e72d988793bec1a3c72d5f2/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/5a38d6803e72d988793bec1a3c72d5f2/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a21640fda023a2eaef8ae7b43fe7277e/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a21640fda023a2eaef8ae7b43fe7277e/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/b73467d1bfdaa1edf99faf4b6e84362b/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/b73467d1bfdaa1edf99faf4b6e84362b/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/941b9b0348352add2ce55f3b26c44e2e/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/941b9b0348352add2ce55f3b26c44e2e/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c2ed32cabae19b83d09ef30bf142cca4/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c2ed32cabae19b83d09ef30bf142cca4/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/df2da9fd0c39b0386bfa1a4adc541bf4/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/df2da9fd0c39b0386bfa1a4adc541bf4/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/278a4002e2fa69136bef0bd37a089d3e/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/278a4002e2fa69136bef0bd37a089d3e/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c507ae1f9b7193fade1175ed415ed35e/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c507ae1f9b7193fade1175ed415ed35e/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/66477c51d26fce2d2d46aa53b304de88/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/66477c51d26fce2d2d46aa53b304de88/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /home/ubuntu/.gradle/caches/9.5.0/transforms/a30b1a54e10d1e24df49c9b48e532efb/transformed/ktx-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /home/ubuntu/.gradle/caches/9.5.0/transforms/a30b1a54e10d1e24df49c9b48e532efb/transformed/ktx-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /home/ubuntu/.gradle/caches/9.5.0/transforms/4077d66b67133cd5ed6307ac4df500ce/transformed/recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /home/ubuntu/.gradle/caches/9.5.0/transforms/4077d66b67133cd5ed6307ac4df500ce/transformed/recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/9.5.0/transforms/17f465a92b81dd08778a9ac3f522821d/transformed/glide-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/9.5.0/transforms/17f465a92b81dd08778a9ac3f522821d/transformed/glide-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c2d98cd537a0925f42a98009deb65ee1/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/c2d98cd537a0925f42a98009deb65ee1/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
